OpenROAD 26Q3-1260-g06a5a02279 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 24 thread(s).
read_liberty /OpenROAD-flow-scripts/flow/platforms/gf180/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib.gz
read_db /Users/rwalters/GitHub/gf180-dx7/.loom/worktrees/issue-32/pnr/orfs/work/results/gf180/dx7core/twoslot/1_synth.odb
read_sdc /Users/rwalters/GitHub/gf180-dx7/.loom/worktrees/issue-32/pnr/orfs/work/results/gf180/dx7core/twoslot/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/gf180/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 966492
[INFO IFP-0001] Added 469 rows of 3285 site GF018hv5v_mcu_sc7.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 1860.880 1862.000 ) um
[INFO IFP-0101] Core BBox: ( 10.640 11.760 ) ( 1850.240 1850.240 ) um
[INFO IFP-0102] Core area:                      3382067.808 um^2
[INFO IFP-0103] Total instances area:          32941030.707 um^2
[INFO IFP-0104] Effective utilization:                9.740
[INFO IFP-0105] Number of instances:                 966492
source /OpenROAD-flow-scripts/flow/platforms/gf180/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 323 tie gf180mcu_fd_sc_mcu7t5v0__tiel instances.
Repair tie hi fanout...
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 878 endpoints with setup violations.
[INFO RSZ-0099] Repairing 878 out of 878 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
    1090* |       0 |     542 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1774.5 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1092* |       0 |     542 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1774.5 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1094* |       0 |     542 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1774.5 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1097* |       0 |     543 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1774.6 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1100* |       0 |     544 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.6 |    -1774.8 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1100* |       0 |     544 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1774.8 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1102* |       0 |     544 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1774.8 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1104* |       0 |     544 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1774.8 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1106* |       0 |     544 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1774.8 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1108* |       0 |     544 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1774.8 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1110* |       0 |     544 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.6 |    -1774.8 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1110* |       0 |     544 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1774.8 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1112* |       0 |     544 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1774.8 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1115* |       0 |     545 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1774.9 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1118* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1120* |       0 |     546 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1120* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1122* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1124* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1126* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1128* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1130* |       0 |     546 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1130* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1132* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1134* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1136* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1138* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1140* |       0 |     546 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1140* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1142* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1144* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1146* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1148* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1150* |       0 |     546 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1150* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1152* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1154* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1156* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1158* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1160* |       0 |     546 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1160* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1162* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1164* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1166* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1168* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1170* |       0 |     546 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1170* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1172* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1174* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1176* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1178* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1180* |       0 |     546 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1180* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1182* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1184* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1186* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1188* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1190* |       0 |     546 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1190* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1192* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1194* |       0 |     546 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1199* |       0 |     549 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1200* |       0 |     549 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1200* |       0 |     549 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1202* |       0 |     549 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.6 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1207* |       0 |     552 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.7 |    -1775.2 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1209* |       0 |     552 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.7 |    -1775.2 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1210* |       0 |     552 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.7 |    -1775.2 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1211* |       0 |     552 |        0 |      0 |   180 |    +0.0% |  -24.804 |   -56954.7 |    -1775.2 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1218* |       0 |     554 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.7 |    -1773.9 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1220* |       0 |     554 |        0 |      0 |   182 |    +0.0% |  -24.804 |   -56954.7 |    -1774.0 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1221* |       0 |     554 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.7 |    -1773.9 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1224* |       0 |     554 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.7 |    -1773.9 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1227* |       0 |     554 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.7 |    -1773.9 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1230* |       0 |     556 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.7 |    -1774.3 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1232* |       0 |     556 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.7 |    -1774.3 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1235* |       0 |     556 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.7 |    -1774.3 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1240* |       0 |     559 |        0 |      0 |   182 |    +0.0% |  -24.804 |   -56954.9 |    -1782.8 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1240* |       0 |     558 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.7 |    -1774.7 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1243* |       0 |     558 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.7 |    -1774.7 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1246* |       0 |     558 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.7 |    -1774.7 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1250* |       0 |     560 |        0 |      0 |   182 |    +0.0% |  -24.804 |   -56954.7 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1251* |       0 |     560 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.7 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1254* |       0 |     560 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.7 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1257* |       0 |     560 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.7 |    -1775.1 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1260* |       0 |     562 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.8 |    -1775.5 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1262* |       0 |     562 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.8 |    -1775.5 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1265* |       0 |     562 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.8 |    -1775.5 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1268* |       0 |     562 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.8 |    -1775.5 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1270* |       0 |     562 |        0 |      0 |   182 |    +0.0% |  -24.804 |   -56954.8 |    -1775.5 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1271* |       0 |     562 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.8 |    -1775.5 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1274* |       0 |     562 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.8 |    -1775.5 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1277* |       0 |     562 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.8 |    -1775.5 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1280* |       0 |     563 |        0 |      0 |   182 |    +0.0% |  -24.804 |   -56954.9 |    -1783.6 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1280* |       0 |     562 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.8 |    -1775.5 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1283* |       0 |     562 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.8 |    -1775.5 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1286* |       0 |     562 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.8 |    -1775.5 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1289* |       0 |     562 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.8 |    -1775.5 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1290* |       0 |     562 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.8 |    -1775.5 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1292* |       0 |     562 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.8 |    -1775.5 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1295* |       0 |     562 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.8 |    -1775.5 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1298* |       0 |     562 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.8 |    -1775.5 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1300* |       0 |     562 |        0 |      0 |   182 |    +0.0% |  -24.804 |   -56954.8 |    -1775.5 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1300* |       0 |     562 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.8 |    -1775.5 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    1300* |       0 |     562 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.8 |    -1775.5 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
    final |       0 |     562 |        0 |      0 |   181 |    +0.0% |  -24.804 |   -56954.8 |    -1775.5 |    878 | tgt\[2\]$_SDFFE_PP0P_/D
------------------------------------------------------------------------------------------------------------------------------
[INFO RSZ-0051] Resized 562 instances: 562 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 181 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0505] Runtime: 409.47s
Took 409 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
Default units for flow
 time 1ns
 capacitance 1pF
 resistance 1ohm
 voltage 1v
 current 1mA
 power 1uW
 distance 1um
   Layer   | Unit Resistance | Unit Capacitance 
           |        (ohm/um) |          (pF/um)
------------------------------------------------
    Metal1 |        3.91e-01 |         9.06e-06
    Metal2 |        2.26e-04 |         1.35e-04
    Metal3 |        2.26e-04 |         1.46e-04
    Metal4 |        2.26e-04 |         1.51e-04
    Metal5 |        5.86e-05 |         1.56e-04
------------------------------------------------

   Layer   | Via Resistance 
           |          (ohm) 
----------------------------
      Via1 |       0.00e+00 
      Via2 |       0.00e+00 
      Via3 |       0.00e+00 
      Via4 |       0.00e+00 
----------------------------
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 32951146 um^2 974% utilization.
write_db /Users/rwalters/GitHub/gf180-dx7/.loom/worktrees/issue-32/pnr/orfs/work/results/gf180/dx7core/twoslot/2_1_floorplan.odb
write_sdc -no_timestamp /Users/rwalters/GitHub/gf180-dx7/.loom/worktrees/issue-32/pnr/orfs/work/results/gf180/dx7core/twoslot/2_1_floorplan.sdc
Elapsed time: 9:57.11[h:]min:sec. CPU time: user 802.48 sys 600.70 (234%). Peak memory: 4097392KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_1_floorplan             .odb          597           4001 7662cd48b790529ada3c
2_1_floorplan             .sdc                             c6e9d2887a0f857b6200
